EARLY_POWER_ESTIMATOR_FILE_FORMAT_VERSION,6
QUARTUS_II_VERSION,20.1.0 Build 711 06/05/2020 SJ Lite Edition
PROJECT,"AES"
REVISION,"aes_uart_top"
PROJECT_FILE,"/home/maruthi/intelFPGA_lite/20.1/quartus/AES/TOP/AES.qpf"
TIME,"Sat Mar 21 13:09:08 2026"
TIME_SECONDS,"1774078748"
FAMILY,"Cyclone V"
DEVICE,"5CGXFC9"
PACKAGE,"FBGA"
PART,"5CGXFC9E6F35I7"
POWER_USE_DEVICE_CHARACTERISTICS,"TYPICAL"
POWER_AUTO_COMPUTE_TJ,"ON"
POWER_TJ_VALUE,"25"
POWER_USE_CUSTOM_COOLING_SOLUTION,"OFF"
POWER_HPS_PROC_FREQ,"0.0"
MIN_JUNCTION_TEMPERATURE,"-40"
MAX_JUNCTION_TEMPERATURE,"100"
POWER_PRESET_COOLING_SOLUTION,"23 MM HEAT SINK WITH 200 LFPM AIRFLOW"
POWER_BOARD_THERMAL_MODEL,"NONE (CONSERVATIVE)"
POWER_USE_TA_VALUE,"25.00"
POWER_BOARD_TEMPERATURE,"-1.00"
POWER_OJC_VALUE,"2.20"
POWER_OCS_VALUE,"0.10"
POWER_OSA_VALUE,"1.80"
POWER_OJB_VALUE,"-1.00"
VCCIO,,B3L,0.00,B2L,0.00,B1L,0.00,B0L,0.00,3A,2.50,3B,2.50,4A,2.50,5A,2.50,5B,2.50,6A,2.50,7A,2.50,8A,2.50,9A,0.00,
VCCPD,,B3L,0.00,B2L,0.00,B1L,0.00,B0L,0.00,3A,2.50,3B,2.50,4A,2.50,5A,2.50,5B,2.50,6A,2.50,7A,2.50,8A,2.50,9A,0.00,
RAIL_VOLTAGES,,VCC,1.100,VCCA_FPLL,2.500,VCCPGM,1.800,VCCBAT,1.200,VCCE_GXBL,0.000,VCCL_GXBL,0.000,VCCH_GXBL,0.000,VCCAUX,2.500,


BLOCK,M10K block,count,2,ram_mode,"Simple Dual Port",ram_read_during_write,"new",ram_porta_fmax,"3.12499",ram_porta_data_width,"40",ram_porta_addr_width,"8",ram_porta_depth,"256",ram_porta_ena_static_prob,"1.000000",ram_porta_write_ena_static_prob,"0.000000",ram_porta_read_ena_static_prob,"0.000000",avg_ram_porta_output_toggle_ratio,"0.000000",ram_portb_fmax,"3.12499",ram_portb_data_width,"40",ram_portb_addr_width,"8",ram_portb_ena_static_prob,"1.000000",ram_portb_write_ena_static_prob,"0.000000",ram_portb_read_ena_static_prob,"1.000000",avg_ram_portb_output_toggle_ratio,"0.000000"
BLOCK,Combinational cell,count,48,avg_toggle_rate,"0.000000",avg_toggle_rate_ratio,"0.000000",avg_fanout,"1.020833",fmax,"0"
BLOCK,Combinational cell,count,6554,avg_toggle_rate,"0.063001",avg_toggle_rate_ratio,"0.000000",avg_fanout,"3.400519",fmax,"100"
BLOCK,Combinational cell,count,197,avg_toggle_rate,"0.000000",avg_toggle_rate_ratio,"0.000000",avg_fanout,"2.507614",fmax,"3.12499"
BLOCK,Clock enable block,count,1,avg_toggle_rate,"6249987.000000",avg_toggle_rate_ratio,"2.000000",avg_fanout,"241.000000",fmax,"3.12499",global_type,"GCLK",global_clk_ena_static_prob,"1",global_type_usage,"Clock",num_raw_fanout,"241",num_lc_comb_fanout,"0",num_lc_ff_fanout,"240",sum_lc_ff_clkena_static_prob,"87",avg_lc_ff_clk_ena_static_prob,"0.3625",num_pin_fanout,"0",num_m512_fanout,"0",num_m9k_fanout,"1",num_m144k_fanout,"0",num_mlab_fanout,"0",num_dsp_fanout,"0",num_dsp9x9_fanout,"0",num_misc_fanout,"0"
BLOCK,Clock enable block,count,1,avg_toggle_rate,"199999984.000000",avg_toggle_rate_ratio,"2.000000",avg_fanout,"3523.000000",fmax,"100",global_type,"GCLK",global_clk_ena_static_prob,"1",global_type_usage,"Clock",num_raw_fanout,"3523",num_lc_comb_fanout,"0",num_lc_ff_fanout,"3523",sum_lc_ff_clkena_static_prob,"29.0003",avg_lc_ff_clk_ena_static_prob,"0.0082317",num_pin_fanout,"0",num_m512_fanout,"0",num_m9k_fanout,"0",num_m144k_fanout,"0",num_mlab_fanout,"0",num_dsp_fanout,"0",num_dsp9x9_fanout,"0",num_misc_fanout,"0"
